timestamp,filename,frame_id
1703165098.327536,frame_000306.png,306
1703165098.377215,frame_000307.png,307
1703165098.426975,frame_000308.png,308
1703165098.4780943,frame_000309.png,309
1703165098.5277956,frame_000310.png,310
1703165098.5785732,frame_000311.png,311
1703165098.6276474,frame_000312.png,312
1703165098.677327,frame_000313.png,313
1703165098.72683,frame_000314.png,314
1703165098.7780027,frame_000315.png,315
1703165098.827947,frame_000316.png,316
1703165098.8782108,frame_000317.png,317
1703165098.927971,frame_000318.png,318
1703165098.9780533,frame_000319.png,319
1703165099.027132,frame_000320.png,320
1703165099.0776508,frame_000321.png,321
1703165099.1276054,frame_000322.png,322
1703165099.178603,frame_000323.png,323
1703165099.22786,frame_000324.png,324
1703165099.2783482,frame_000325.png,325
1703165099.3272264,frame_000326.png,326
1703165099.378276,frame_000327.png,327
1703165099.4288366,frame_000328.png,328
1703165099.4781904,frame_000329.png,329
1703165099.528081,frame_000330.png,330
1703165099.5770595,frame_000331.png,331
1703165099.6271527,frame_000332.png,332
1703165099.6773875,frame_000333.png,333
1703165099.7274272,frame_000334.png,334
1703165099.7782698,frame_000335.png,335
1703165099.8274677,frame_000336.png,336
1703165099.8768518,frame_000337.png,337
1703165099.9273922,frame_000338.png,338
1703165099.9780717,frame_000339.png,339
1703165100.0277731,frame_000340.png,340
1703165100.07757,frame_000341.png,341
1703165100.1273143,frame_000342.png,342
1703165100.1775298,frame_000343.png,343
1703165100.226781,frame_000344.png,344
1703165100.2768416,frame_000345.png,345
1703165100.3281152,frame_000346.png,346
1703165100.378585,frame_000347.png,347
1703165100.4279644,frame_000348.png,348
1703165100.4768336,frame_000349.png,349
1703165100.5267284,frame_000350.png,350
1703165100.5767503,frame_000351.png,351
1703165100.6277263,frame_000352.png,352
1703165100.6770625,frame_000353.png,353
1703165100.727078,frame_000354.png,354
1703165100.776978,frame_000355.png,355
1703165100.8268013,frame_000356.png,356
1703165100.8778334,frame_000357.png,357
1703165100.928341,frame_000358.png,358
1703165100.9782941,frame_000359.png,359
1703165101.0273108,frame_000360.png,360
1703165101.077436,frame_000361.png,361
1703165101.1278226,frame_000362.png,362
1703165101.1781404,frame_000363.png,363
1703165101.228199,frame_000364.png,364
1703165101.278196,frame_000365.png,365
1703165101.3280091,frame_000366.png,366
1703165101.3771734,frame_000367.png,367
1703165101.4271407,frame_000368.png,368
1703165101.4771597,frame_000369.png,369
1703165101.5272467,frame_000370.png,370
1703165101.5785072,frame_000371.png,371
1703165101.627479,frame_000372.png,372
1703165101.6771827,frame_000373.png,373
1703165101.7276073,frame_000374.png,374
1703165101.7771463,frame_000375.png,375
1703165101.8271148,frame_000376.png,376
1703165101.8772717,frame_000377.png,377
1703165101.9278934,frame_000378.png,378
1703165101.9775662,frame_000379.png,379
1703165102.0279663,frame_000380.png,380
1703165102.0779605,frame_000381.png,381
1703165102.1278596,frame_000382.png,382
1703165102.1780193,frame_000383.png,383
1703165102.228453,frame_000384.png,384
1703165102.2777255,frame_000385.png,385
1703165102.3277402,frame_000386.png,386
1703165102.377887,frame_000387.png,387
1703165102.4278586,frame_000388.png,388
1703165102.4784646,frame_000389.png,389
1703165102.5283282,frame_000390.png,390
1703165102.5776985,frame_000391.png,391
1703165102.627647,frame_000392.png,392
1703165102.67814,frame_000393.png,393
1703165102.7280238,frame_000394.png,394
1703165102.778207,frame_000395.png,395
1703165102.8280523,frame_000396.png,396
1703165102.8771,frame_000397.png,397
1703165102.9274275,frame_000398.png,398
1703165102.9775095,frame_000399.png,399
1703165103.0277357,frame_000400.png,400
1703165103.0777934,frame_000401.png,401
1703165103.127605,frame_000402.png,402
1703165103.1769621,frame_000403.png,403
1703165103.2271125,frame_000404.png,404
1703165103.278154,frame_000405.png,405
1703165103.3275752,frame_000406.png,406
1703165103.3777583,frame_000407.png,407
1703165103.4280708,frame_000408.png,408
1703165103.4777272,frame_000409.png,409
1703165103.527587,frame_000410.png,410
1703165103.57687,frame_000411.png,411
1703165103.6267207,frame_000412.png,412
1703165103.676912,frame_000413.png,413
1703165103.7282364,frame_000414.png,414
1703165103.7771525,frame_000415.png,415
1703165103.8272853,frame_000416.png,416
1703165103.877268,frame_000417.png,417
1703165103.9276025,frame_000418.png,418
1703165103.977606,frame_000419.png,419
1703165104.0276773,frame_000420.png,420
1703165104.0782652,frame_000421.png,421
1703165104.1281571,frame_000422.png,422
1703165104.1772401,frame_000423.png,423
1703165104.2278268,frame_000424.png,424
1703165104.2786577,frame_000425.png,425
1703165104.327192,frame_000426.png,426
1703165104.377236,frame_000427.png,427
1703165104.4274557,frame_000428.png,428
1703165104.477572,frame_000429.png,429
1703165104.52706,frame_000430.png,430
1703165104.5769436,frame_000431.png,431
1703165104.626867,frame_000432.png,432
1703165104.677147,frame_000433.png,433
1703165104.7275436,frame_000434.png,434
1703165104.7778065,frame_000435.png,435
1703165104.8280275,frame_000436.png,436
1703165104.8778882,frame_000437.png,437
1703165104.927731,frame_000438.png,438
1703165104.9771626,frame_000439.png,439
1703165105.0280128,frame_000440.png,440
1703165105.0770626,frame_000441.png,441
1703165105.1278217,frame_000442.png,442
1703165105.1775336,frame_000443.png,443
1703165105.2270772,frame_000444.png,444
1703165105.2778904,frame_000445.png,445
1703165105.3274055,frame_000446.png,446
1703165105.3772118,frame_000447.png,447
1703165105.4268067,frame_000448.png,448
1703165105.4776628,frame_000449.png,449
1703165105.5276558,frame_000450.png,450
1703165105.5778995,frame_000451.png,451
1703165105.627562,frame_000452.png,452
1703165105.678293,frame_000453.png,453
1703165105.7272413,frame_000454.png,454
1703165105.7773266,frame_000455.png,455
1703165105.8272777,frame_000456.png,456
1703165105.878035,frame_000457.png,457
1703165105.9279099,frame_000458.png,458
1703165105.9780686,frame_000459.png,459
1703165106.027051,frame_000460.png,460
1703165106.0768094,frame_000461.png,461
1703165106.127346,frame_000462.png,462
1703165106.1779618,frame_000463.png,463
1703165106.2278955,frame_000464.png,464
1703165106.2772987,frame_000465.png,465
1703165106.327134,frame_000466.png,466
1703165106.377259,frame_000467.png,467
1703165106.4273198,frame_000468.png,468
1703165106.4770148,frame_000469.png,469
1703165106.5281258,frame_000470.png,470
1703165106.5774007,frame_000471.png,471
1703165106.6276383,frame_000472.png,472
1703165106.6770394,frame_000473.png,473
1703165106.7274814,frame_000474.png,474
1703165106.7768137,frame_000475.png,475
1703165106.8268452,frame_000476.png,476
1703165106.8773963,frame_000477.png,477
1703165106.927503,frame_000478.png,478
1703165106.9778655,frame_000479.png,479
1703165107.0277607,frame_000480.png,480
1703165107.0776,frame_000481.png,481
1703165107.1272788,frame_000482.png,482
1703165107.1781745,frame_000483.png,483
1703165107.2278986,frame_000484.png,484
1703165107.2780502,frame_000485.png,485
1703165107.327721,frame_000486.png,486
1703165107.3782058,frame_000487.png,487
1703165107.4276128,frame_000488.png,488
1703165107.4775555,frame_000489.png,489
1703165107.5273488,frame_000490.png,490
1703165107.57807,frame_000491.png,491
1703165107.6272256,frame_000492.png,492
1703165107.6778958,frame_000493.png,493
1703165107.7269971,frame_000494.png,494
1703165107.7780128,frame_000495.png,495
1703165107.8274465,frame_000496.png,496
1703165107.877197,frame_000497.png,497
1703165107.9270077,frame_000498.png,498
1703165107.977624,frame_000499.png,499
1703165108.0278368,frame_000500.png,500
1703165108.0776656,frame_000501.png,501
1703165108.1271002,frame_000502.png,502
1703165108.1772592,frame_000503.png,503
1703165108.2272267,frame_000504.png,504
1703165108.2777014,frame_000505.png,505
1703165108.327831,frame_000506.png,506
1703165108.3778296,frame_000507.png,507
1703165108.4279428,frame_000508.png,508
1703165108.4773617,frame_000509.png,509
1703165108.5270321,frame_000510.png,510
1703165108.5781648,frame_000511.png,511
1703165108.627043,frame_000512.png,512
1703165108.6781328,frame_000513.png,513
1703165108.7280593,frame_000514.png,514
1703165108.777991,frame_000515.png,515
1703165108.827361,frame_000516.png,516
1703165108.8773057,frame_000517.png,517
1703165108.9273543,frame_000518.png,518
1703165108.977674,frame_000519.png,519
1703165109.0272412,frame_000520.png,520
1703165109.0772133,frame_000521.png,521
1703165109.127402,frame_000522.png,522
1703165109.1779897,frame_000523.png,523
1703165109.2276816,frame_000524.png,524
1703165109.2779806,frame_000525.png,525
1703165109.3278322,frame_000526.png,526
1703165109.378686,frame_000527.png,527
1703165109.4275706,frame_000528.png,528
1703165109.477918,frame_000529.png,529
1703165109.5281675,frame_000530.png,530
1703165109.5767927,frame_000531.png,531
1703165109.6274102,frame_000532.png,532
1703165109.6776032,frame_000533.png,533
1703165109.7272525,frame_000534.png,534
1703165109.7777503,frame_000535.png,535
1703165109.8270042,frame_000536.png,536
1703165109.876823,frame_000537.png,537
1703165109.928022,frame_000538.png,538
1703165109.977599,frame_000539.png,539
1703165110.0274744,frame_000540.png,540
1703165110.077851,frame_000541.png,541
1703165110.1274865,frame_000542.png,542
1703165110.1780295,frame_000543.png,543
1703165110.228494,frame_000544.png,544
1703165110.2778866,frame_000545.png,545
1703165110.3280098,frame_000546.png,546
1703165110.3769753,frame_000547.png,547
1703165110.42693,frame_000548.png,548
1703165110.4769228,frame_000549.png,549
1703165110.5270896,frame_000550.png,550
1703165110.5771675,frame_000551.png,551
1703165110.627461,frame_000552.png,552
1703165110.6776872,frame_000553.png,553
1703165110.7269773,frame_000554.png,554
1703165110.7772357,frame_000555.png,555
1703165110.8278327,frame_000556.png,556
1703165110.877732,frame_000557.png,557
1703165110.9278755,frame_000558.png,558
1703165110.9776375,frame_000559.png,559
1703165111.027554,frame_000560.png,560
1703165111.0771003,frame_000561.png,561
1703165111.1272645,frame_000562.png,562
1703165111.178222,frame_000563.png,563
1703165111.2269428,frame_000564.png,564
1703165111.2770822,frame_000565.png,565
1703165111.3270607,frame_000566.png,566
1703165111.377267,frame_000567.png,567
1703165111.427542,frame_000568.png,568
1703165111.4772415,frame_000569.png,569
1703165111.527637,frame_000570.png,570
1703165111.577651,frame_000571.png,571
1703165111.626964,frame_000572.png,572
1703165111.6776557,frame_000573.png,573
1703165111.7274847,frame_000574.png,574
1703165111.7780666,frame_000575.png,575
1703165111.8274088,frame_000576.png,576
1703165111.8777857,frame_000577.png,577
1703165111.9270442,frame_000578.png,578
1703165111.9771497,frame_000579.png,579
1703165112.0276763,frame_000580.png,580
1703165112.0771897,frame_000581.png,581
1703165112.1276317,frame_000582.png,582
1703165112.177796,frame_000583.png,583
1703165112.2280443,frame_000584.png,584
1703165112.2773204,frame_000585.png,585
1703165112.3274434,frame_000586.png,586
1703165112.3772657,frame_000587.png,587
1703165112.4270558,frame_000588.png,588
1703165112.4777932,frame_000589.png,589
1703165112.5278752,frame_000590.png,590
1703165112.5773046,frame_000591.png,591
1703165112.627334,frame_000592.png,592
1703165112.6780183,frame_000593.png,593
1703165112.7285013,frame_000594.png,594
1703165112.7777033,frame_000595.png,595
1703165112.8282063,frame_000596.png,596
1703165112.8781521,frame_000597.png,597
1703165112.9272852,frame_000598.png,598
1703165112.9780004,frame_000599.png,599
1703165113.028351,frame_000600.png,600
1703165113.0775158,frame_000601.png,601
1703165113.12729,frame_000602.png,602
1703165113.1769536,frame_000603.png,603
1703165113.2270713,frame_000604.png,604
1703165113.277591,frame_000605.png,605
1703165113.3276079,frame_000606.png,606
1703165113.37726,frame_000607.png,607
1703165113.427632,frame_000608.png,608
1703165113.477382,frame_000609.png,609
1703165113.5274305,frame_000610.png,610
1703165113.5774438,frame_000611.png,611
1703165113.6275272,frame_000612.png,612
1703165113.6779554,frame_000613.png,613
1703165113.72712,frame_000614.png,614
1703165113.777022,frame_000615.png,615
1703165113.826883,frame_000616.png,616
1703165113.8776028,frame_000617.png,617
1703165113.9280093,frame_000618.png,618
1703165113.9774954,frame_000619.png,619
1703165114.027073,frame_000620.png,620
1703165114.0780323,frame_000621.png,621
1703165114.1274097,frame_000622.png,622
1703165114.1776621,frame_000623.png,623
1703165114.2273467,frame_000624.png,624
1703165114.2771003,frame_000625.png,625
1703165114.3271425,frame_000626.png,626
1703165114.3779209,frame_000627.png,627
1703165114.427593,frame_000628.png,628
1703165114.476814,frame_000629.png,629
1703165114.5276268,frame_000630.png,630
1703165114.5773423,frame_000631.png,631
1703165114.6275616,frame_000632.png,632
1703165114.677952,frame_000633.png,633
1703165114.727029,frame_000634.png,634
1703165114.777992,frame_000635.png,635
1703165114.8267663,frame_000636.png,636
1703165114.8769705,frame_000637.png,637
1703165114.9269445,frame_000638.png,638
1703165114.9779575,frame_000639.png,639
1703165115.027944,frame_000640.png,640
1703165115.077203,frame_000641.png,641
1703165115.1271737,frame_000642.png,642
1703165115.1772232,frame_000643.png,643
1703165115.2275102,frame_000644.png,644
1703165115.2778742,frame_000645.png,645
1703165115.3279917,frame_000646.png,646
1703165115.3778303,frame_000647.png,647
1703165115.427718,frame_000648.png,648
1703165115.4777372,frame_000649.png,649
1703165115.5277245,frame_000650.png,650
1703165115.5774603,frame_000651.png,651
1703165115.6269128,frame_000652.png,652
1703165115.6774457,frame_000653.png,653
1703165115.727026,frame_000654.png,654
1703165115.7773094,frame_000655.png,655
1703165115.8271194,frame_000656.png,656
1703165115.8772776,frame_000657.png,657
1703165115.9270232,frame_000658.png,658
1703165115.9777067,frame_000659.png,659
1703165116.0276961,frame_000660.png,660
1703165116.0775602,frame_000661.png,661
1703165116.127309,frame_000662.png,662
1703165116.176964,frame_000663.png,663
1703165116.226662,frame_000664.png,664
1703165116.2777312,frame_000665.png,665
1703165116.3275614,frame_000666.png,666
1703165116.377631,frame_000667.png,667
1703165116.4275062,frame_000668.png,668
1703165116.4779506,frame_000669.png,669
1703165116.526825,frame_000670.png,670
1703165116.5778618,frame_000671.png,671
1703165116.6275222,frame_000672.png,672
1703165116.678308,frame_000673.png,673
1703165116.7270093,frame_000674.png,674
1703165116.7771308,frame_000675.png,675
1703165116.8277898,frame_000676.png,676
1703165116.8777077,frame_000677.png,677
1703165116.9273977,frame_000678.png,678
1703165116.9773645,frame_000679.png,679
1703165117.02817,frame_000680.png,680
1703165117.0782485,frame_000681.png,681
1703165117.1270332,frame_000682.png,682
1703165117.1777575,frame_000683.png,683
1703165117.2266638,frame_000684.png,684
1703165117.276727,frame_000685.png,685
1703165117.3280816,frame_000686.png,686
1703165117.377841,frame_000687.png,687
1703165117.4276114,frame_000688.png,688
1703165117.4773998,frame_000689.png,689
1703165117.527264,frame_000690.png,690
1703165117.577342,frame_000691.png,691
1703165117.6280909,frame_000692.png,692
1703165117.677798,frame_000693.png,693
1703165117.7272577,frame_000694.png,694
1703165117.7774494,frame_000695.png,695
1703165117.8271909,frame_000696.png,696
1703165117.8764591,frame_000697.png,697
1703165117.9278095,frame_000698.png,698
1703165117.977862,frame_000699.png,699
1703165118.028264,frame_000700.png,700
1703165118.0778637,frame_000701.png,701
1703165118.1270354,frame_000702.png,702
1703165118.1778212,frame_000703.png,703
1703165118.2273688,frame_000704.png,704
1703165118.2782493,frame_000705.png,705
1703165118.327126,frame_000706.png,706
1703165118.3773797,frame_000707.png,707
1703165118.4274752,frame_000708.png,708
1703165118.4776244,frame_000709.png,709
1703165118.5279076,frame_000710.png,710
1703165118.578383,frame_000711.png,711
1703165118.6266546,frame_000712.png,712
1703165118.6770606,frame_000713.png,713
1703165118.727447,frame_000714.png,714
1703165118.7777758,frame_000715.png,715
1703165118.8270931,frame_000716.png,716
1703165118.8774502,frame_000717.png,717
1703165118.927623,frame_000718.png,718
1703165118.9767568,frame_000719.png,719
1703165119.0273416,frame_000720.png,720
1703165119.0779588,frame_000721.png,721
1703165119.1268842,frame_000722.png,722
1703165119.1781025,frame_000723.png,723
1703165119.2274773,frame_000724.png,724
1703165119.2769332,frame_000725.png,725
1703165119.3277445,frame_000726.png,726
1703165119.3766546,frame_000727.png,727
1703165119.426461,frame_000728.png,728
1703165119.4778817,frame_000729.png,729
1703165119.5271955,frame_000730.png,730
1703165119.5779583,frame_000731.png,731
1703165119.6278167,frame_000732.png,732
1703165119.6775012,frame_000733.png,733
1703165119.7275863,frame_000734.png,734
1703165119.7776625,frame_000735.png,735
1703165119.8274622,frame_000736.png,736
1703165119.8778474,frame_000737.png,737
1703165119.9281335,frame_000738.png,738
1703165119.9771729,frame_000739.png,739
1703165120.0276003,frame_000740.png,740
1703165120.0776849,frame_000741.png,741
1703165120.1279988,frame_000742.png,742
1703165120.1768782,frame_000743.png,743
1703165120.227636,frame_000744.png,744
